bird_y,dist_top,dist_bottom,velocity,dist_to_pipe,action
351.5,1.5,201.5,0,370,0
351.5,1.5,201.5,0,370,0
351.5,1.5,201.5,0,370,0
351.5,1.5,201.5,0,370,0
351.5,1.5,201.5,0,370,1
351.5,1.5,201.5,0,370,1
351.5,1.5,201.5,0,370,1
351.5,1.5,201.5,0,370,0
351.5,1.5,201.5,0,370,1
351.5,1.5,201.5,0,370,0
351.5,1.5,201.5,0,370,0
351.5,1.5,201.5,0,370,1
351.5,1.5,201.5,0,370,0
351.5,1.5,201.5,0,370,0
351.5,1.5,201.5,0,370,1
351.5,1.5,201.5,0,370,0
351.5,1.5,201.5,0,370,1
351.5,1.5,201.5,0,370,1
351.5,1.5,201.5,0,370,1
351.5,1.5,201.5,0,370,1
351.5,1.5,201.5,0,370,0
351.5,1.5,201.5,0,370,1
351.5,1.5,201.5,0,370,0
351.5,1.5,201.5,0,370,1
351.5,1.5,201.5,0,370,1
351.5,1.5,201.5,0,370,0
351.5,1.5,201.5,0,370,1
351.5,1.5,201.5,0,370,1
351.5,1.5,201.5,0,370,0
351.5,1.5,201.5,0,370,0
351.5,1.5,201.5,0,370,0
351.5,1.5,201.5,0,370,1
351.5,1.5,201.5,0,370,1
351.5,1.5,201.5,0,370,0
351.5,1.5,201.5,0,370,1
351.5,1.5,201.5,0,370,1
351.5,1.5,201.5,0,370,0
351.5,1.5,201.5,0,370,0
351.5,1.5,201.5,0,370,1
351.5,1.5,201.5,0,370,1
351.5,1.5,201.5,0,370,1
351.5,1.5,201.5,0,370,0
351.5,1.5,201.5,0,370,1
351.5,1.5,201.5,0,370,0
351.5,1.5,201.5,0,370,0
351.5,1.5,201.5,0,370,1
351.5,1.5,201.5,0,370,1
351.5,1.5,201.5,0,370,0
351.5,1.5,201.5,0,370,0
351.5,1.5,201.5,0,370,1
357.5,4.5,195.5,0,365,0
357.5,4.5,195.5,0,365,0
357.5,4.5,195.5,0,365,0
357.5,4.5,195.5,0,365,0
340.5,12.5,212.5,-10.5,365,1
340.5,12.5,212.5,-10.5,365,1
340.5,12.5,212.5,-10.5,365,1
357.5,4.5,195.5,0,365,0
340.5,12.5,212.5,-10.5,365,1
357.5,4.5,195.5,0,365,0
357.5,4.5,195.5,0,365,0
340.5,12.5,212.5,-10.5,365,1
357.5,4.5,195.5,0,365,0
357.5,4.5,195.5,0,365,0
340.5,12.5,212.5,-10.5,365,1
357.5,4.5,195.5,0,365,0
340.5,12.5,212.5,-10.5,365,1
340.5,12.5,212.5,-10.5,365,1
340.5,12.5,212.5,-10.5,365,1
340.5,12.5,212.5,-10.5,365,1
357.5,4.5,195.5,0,365,0
340.5,12.5,212.5,-10.5,365,1
357.5,4.5,195.5,0,365,0
340.5,12.5,212.5,-10.5,365,1
340.5,12.5,212.5,-10.5,365,1
357.5,4.5,195.5,0,365,0
340.5,12.5,212.5,-10.5,365,1
340.5,12.5,212.5,-10.5,365,1
357.5,4.5,195.5,0,365,0
357.5,4.5,195.5,0,365,0
